'Id', 
'MSSubClass', Done,
'MSZoning', 
'LotFrontage', Done,
'LotArea', Done,
'Street', Done,
'Alley', Done**,
'LotShape', Done,
'LandContour' ,Done,
'Utilities',Done, 
'LotConfig',
'LandSlope', Done,
'Neighborhood', 
'Condition1' 
'Condition2' 
'BldgType'
'HouseStyle', 
'OverallQual', Done,
'OverallCond', Done,
'YearBuilt', Done,
'YearRemodAdd',Done,
'RoofStyle',
'RoofMatl', 
'Exterior1st', 
'Exterior2nd', 
'MasVnrType', Done,
'MasVnrArea', Done,
'ExterQual', Done,
'ExterCond', Done,
'Foundation', 
'BsmtQual',Done,
'BsmtCond',Done, 
'BsmtExposure',Done, 
'BsmtFinType1', Done,
'BsmtFinSF1',Done,
'BsmtFinType2', Done,
'BsmtFinSF2',Done, 
'BsmtUnfSF', Done,
'TotalBsmtSF',Done, 
'Heating',
'HeatingQC',Done, 
'CentralAir', Done,
'Electrical', Done,
'1stFlrSF',Done, 
'2ndFlrSF',Done,
'LowQualFinSF', Done,
'GrLivArea', Done,
'BsmtFullBath', Done,
'BsmtHalfBath',Done, 
'FullBath',Done,
'HalfBath', Done,
'BedroomAbvGr', Done,
'KitchenAbvGr', Done,
'KitchenQual',Done,
'TotRmsAbvGrd',Done, 
'Functional', 
'Fireplaces', Done,
'FireplaceQu',Done, 
'GarageType',
'GarageYrBlt',Done, 
'GarageFinish', Done,
'GarageCars', Done,
'GarageArea', Done,
'GarageQual',Done,
'GarageCond', Done,
'PavedDrive', Done,
'WoodDeckSF', Done,
'OpenPorchSF',Done,
'EnclosedPorch', Done,
'3SsnPorch',Done,
'ScreenPorch', Done,
'PoolArea',Done, 
'PoolQC',Done,
'Fence', 
'MiscFeature', 
'MiscVal', 
'MoSold', 
'YrSold', 
'SaleType',
'SaleCondition', 
'SalePrice',
